"DateTime","(mm) Precipitation (CHIRPS) at 4005, 1980-01-01 to 1990-01-01"
"1984-03-25",0.9743
"1984-03-26",4.4531
"1984-03-27",8.1355
"1984-03-28",0
"1984-03-29",0
"1984-03-30",0.3678
"1984-03-31",0
"1984-04-01",0.0064
"1984-04-02",0.3456
"1984-04-03",0
"1984-04-04",0
"1984-04-05",0
"1984-04-06",0.5713
"1984-04-07",4.1862
"1984-04-08",0
"1984-04-09",1.5436
"1984-04-10",0.0048
"1984-04-11",0.2666
"1984-04-12",0.1532
"1984-04-13",0
"1984-04-14",0
"1984-04-15",0
"1984-04-16",0
"1984-04-17",0.32
"1984-04-18",5.145
"1984-04-19",2.2855
"1984-04-20",0.0366
"1984-04-21",0.0021
"1984-04-22",0
"1984-04-23",0
"1984-04-24",0
"1984-04-25",0
"1984-04-26",0.7589
"1984-04-27",0.5079
"1984-04-28",0.0048
"1984-04-29",0.081
"1984-04-30",0.0205
"1984-05-01",0.3542
"1984-05-02",0.2392
"1984-05-03",0
"1984-05-04",0.0047
"1984-05-05",0
"1984-05-06",0
"1984-05-07",0
"1984-05-08",0
"1984-05-09",0
"1984-05-10",0.1452
"1984-05-11",0.1623
"1984-05-12",0
"1984-05-13",0.0036
"1984-05-14",0.1452
"1984-05-15",1.5577
"1984-05-16",0.5467
"1984-05-17",0
"1984-05-18",0
"1984-05-19",0
"1984-05-20",0
"1984-05-21",0.0167
"1984-05-22",0.0457
"1984-05-23",0.1121
"1984-05-24",0.3402
"1984-05-25",1.7171
"1984-05-26",0
"1984-05-27",0
"1984-05-28",0
"1984-05-29",0
"1984-05-30",0.2899
"1984-05-31",0.8639
"1984-06-01",0.6134
"1984-06-02",0.2702
"1984-06-03",0.01
"1984-06-04",0.0559
"1984-06-05",5.4784
"1984-06-06",0.1761
"1984-06-07",0.1207
"1984-06-08",0
"1984-06-09",0
"1984-06-10",0
"1984-06-11",0
"1984-06-12",0.2802
"1984-06-13",0
"1984-06-14",0
"1984-06-15",0.0007
"1984-06-16",0.063
"1984-06-17",0
"1984-06-18",0
"1984-06-19",0
"1984-06-20",0.0046
"1984-06-21",0
"1984-06-22",0
"1984-06-23",0
"1984-06-24",0.0106
"1984-06-25",0.8661
"1984-06-26",0.1677
"1984-06-27",0.0163
"1984-06-28",0
"1984-06-29",0.0147
"1984-06-30",0.2476
"1984-07-01",0.1905
"1984-07-02",0.25
"1984-07-03",0.6592
"1984-07-04",0.0289
"1984-07-05",0
"1984-07-06",0.0557
"1984-07-07",3.7925
"1984-07-08",0.215
"1984-07-09",0.1695
"1984-07-10",0.6102
"1984-07-11",0.6592
"1984-07-12",2.4497
"1984-07-13",2.2402
"1984-07-14",2.7896
"1984-07-15",1.376
"1984-07-16",2.9309
"1984-07-17",0.2655
"1984-07-18",0.6028
"1984-07-19",0.1303
"1984-07-20",0.1143
"1984-07-21",1.1191
"1984-07-22",1.5392
"1984-07-23",0.8107
"1984-07-24",1.6099
"1984-07-25",0.5497
"1984-07-26",2.2296
"1984-07-27",0.3209
"1984-07-28",1.1389
"1984-07-29",2.1597
"1984-07-30",3.8947
"1984-07-31",0.8003
"1984-08-01",0.0063
"1984-08-02",0
"1984-08-03",0
"1984-08-04",0.1519
"1984-08-05",3.0783
"1984-08-06",4.6401
"1984-08-07",0.1315
"1984-08-08",0.105
"1984-08-09",0.0916
"1984-08-10",0
"1984-08-11",0.0434
"1984-08-12",0
"1984-08-13",0.259
"1984-08-14",2.581
"1984-08-15",5.1287
"1984-08-16",1.9086
"1984-08-17",4.0759
"1984-08-18",4.725
"1984-08-19",3.7931
"1984-08-20",2.079
"1984-08-21",0.2362
"1984-08-22",0.7421
"1984-08-23",3.7358
"1984-08-24",5.9488
"1984-08-25",1.5544
"1984-08-26",2.2058
"1984-08-27",0.4259
"1984-08-28",0.0028
"1984-08-29",0.0028
"1984-08-30",0.0028
"1984-08-31",0.51
"1984-09-01",13.9301
"1984-09-02",1.1447
"1984-09-03",0
"1984-09-04",0
"1984-09-05",0
"1984-09-06",0
"1984-09-07",0
"1984-09-08",0
"1984-09-09",0
"1984-09-10",0.6721
"1984-09-11",5.8399
"1984-09-12",0.0018
"1984-09-13",0
"1984-09-14",0
"1984-09-15",0.0435
"1984-09-16",0.12
"1984-09-17",0.1157
"1984-09-18",0.0213
"1984-09-19",0.2762
"1984-09-20",0
"1984-09-21",0.0383
"1984-09-22",0.8398
"1984-09-23",2.4489
"1984-09-24",0
"1984-09-25",0.0083
"1984-09-26",1.4196
"1984-09-27",0
"1984-09-28",0
"1984-09-29",0
"1984-09-30",2.382
"1984-10-01",4.3458
"1984-10-02",1.9562
"1984-10-03",11.6864
"1984-10-04",3.6989
"1984-10-05",0
"1984-10-06",0.0545
"1984-10-07",0.0023
"1984-10-08",0
"1984-10-09",0
"1984-10-10",0
"1984-10-11",0.0062
"1984-10-12",2.455
"1984-10-13",0
"1984-10-14",5.6528
"1984-10-15",0.7132
"1984-10-16",0
"1984-10-17",0.0276
"1984-10-18",0.1836
"1984-10-19",2.0001
"1984-10-20",0
"1984-10-21",0.9773
"1984-10-22",0.0946
"1984-10-23",0
"1984-10-24",0
"1984-10-25",0
"1984-10-26",0
"1984-10-27",0.0303
"1984-10-28",0
"1984-10-29",0
"1984-10-30",0
"1984-10-31",0.1823
"1984-11-01",0
"1984-11-02",0
"1984-11-03",0
"1984-11-04",0
"1984-11-05",0.0369
"1984-11-06",0
"1984-11-07",0
"1984-11-08",0.0068
"1984-11-09",0
"1984-11-10",0
"1984-11-11",0
"1984-11-12",0
"1984-11-13",0.3449
"1984-11-14",0.9673
"1984-11-15",1.0072
"1984-11-16",0.1304
"1984-11-17",0.3204
"1984-11-18",0.0046
"1984-11-19",0
"1984-11-20",0
"1984-11-21",0.1735
"1984-11-22",2.7956
"1984-11-23",4.1119
"1984-11-24",1.6449
"1984-11-25",1.81
"1984-11-26",0.3914
"1984-11-27",0
"1984-11-28",0
"1984-11-29",0.1521
"1984-11-30",0
"1984-12-01",0
"1984-12-02",0
"1984-12-03",0.3477
"1984-12-04",0.2029
"1984-12-05",0
"1984-12-06",0
"1984-12-07",0.0005
"1984-12-08",2.5441
"1984-12-09",0
"1984-12-10",1.4757
"1984-12-11",10.2951
"1984-12-12",0
"1984-12-13",0.5571
"1984-12-14",2.5039
"1984-12-15",0.7215
"1984-12-16",0
"1984-12-17",0.002
"1984-12-18",0
"1984-12-19",1.6812
"1984-12-20",0.0209
"1984-12-21",0
"1984-12-22",0
"1984-12-23",0
"1984-12-24",0.0019
"1984-12-25",0.0053
"1984-12-26",0.2359
"1984-12-27",11.5953
"1984-12-28",0.2965
"1984-12-29",0
"1984-12-30",0
"1984-12-31",0
"1985-01-01",0.0047
"1985-01-02",0
"1985-01-03",0
"1985-01-04",0
"1985-01-05",0
"1985-01-06",0
"1985-01-07",5.4221
"1985-01-08",7.0995
"1985-01-09",3.078
"1985-01-10",0
"1985-01-11",0
"1985-01-12",0
"1985-01-13",0
"1985-01-14",0.0211
"1985-01-15",0.8729
"1985-01-16",0.0448
"1985-01-17",0
"1985-01-18",0
"1985-01-19",0
"1985-01-20",0
"1985-01-21",0
"1985-01-22",0.5476
"1985-01-23",0.0133
"1985-01-24",0.0091
"1985-01-25",0
"1985-01-26",2.424
"1985-01-27",0.3001
"1985-01-28",0
"1985-01-29",1.2293
"1985-01-30",0.9147
"1985-01-31",0.0025
"1985-02-01",0
"1985-02-02",0.1212
"1985-02-03",0.1938
"1985-02-04",0.7944
"1985-02-05",0
"1985-02-06",0
"1985-02-07",0
"1985-02-08",0
"1985-02-09",1.345
"1985-02-10",1.654
"1985-02-11",0
"1985-02-12",0
"1985-02-13",0
"1985-02-14",0
"1985-02-15",0
"1985-02-16",0
"1985-02-17",0.3712
"1985-02-18",0.1355
"1985-02-19",0.257
"1985-02-20",1.045
"1985-02-21",6.1322
"1985-02-22",0.4834
"1985-02-23",0.0041
"1985-02-24",0
"1985-02-25",0
"1985-02-26",0
"1985-02-27",0
"1985-02-28",0
"1985-03-01",0.0391
"1985-03-02",0.0254
"1985-03-03",2.277
"1985-03-04",0
"1985-03-05",0
"1985-03-06",0.8717
"1985-03-07",0.2357
"1985-03-08",0.0697
"1985-03-09",1.1795
"1985-03-10",1.5447
"1985-03-11",6.9148
"1985-03-12",4.0864
"1985-03-13",0
"1985-03-14",0
"1985-03-15",0.9588
"1985-03-16",0.1121
"1985-03-17",0
"1985-03-18",0
"1985-03-19",4.199
"1985-03-20",0.1161
"1985-03-21",0
"1985-03-22",0.0993
"1985-03-23",0
"1985-03-24",0
"1985-03-25",0
"1985-03-26",0.1823
"1985-03-27",6.3326
"1985-03-28",0.006
"1985-03-29",0
"1985-03-30",0
"1985-03-31",2.0937
"1985-04-01",0.2277
"1985-04-02",0
"1985-04-03",0.0054
"1985-04-04",2.1225
"1985-04-05",0.3202
"1985-04-06",0
"1985-04-07",0
"1985-04-08",0
"1985-04-09",0
"1985-04-10",0.0043
"1985-04-11",0
"1985-04-12",0.0014
"1985-04-13",0
"1985-04-14",0
"1985-04-15",0
"1985-04-16",0.0079
"1985-04-17",0.4114
"1985-04-18",5.067
"1985-04-19",0.187
"1985-04-20",0.6445
"1985-04-21",8.1273
"1985-04-22",1.242
"1985-04-23",0
"1985-04-24",0
"1985-04-25",0.0044
"1985-04-26",1.6401
"1985-04-27",1.0758
"1985-04-28",13.9396
"1985-04-29",0.5836
"1985-04-30",0.0059
"1985-05-01",1.5554
"1985-05-02",1.2112
"1985-05-03",0.0382
"1985-05-04",0.0327
"1985-05-05",0
"1985-05-06",0.0279
"1985-05-07",0
"1985-05-08",0.4717
"1985-05-09",2.3056
"1985-05-10",0.527
"1985-05-11",0
"1985-05-12",0.0866
"1985-05-13",0.4102
"1985-05-14",0
"1985-05-15",0
"1985-05-16",0.6746
"1985-05-17",0.2896
"1985-05-18",0.0005
"1985-05-19",0.0394
"1985-05-20",0.1509
"1985-05-21",1.2925
"1985-05-22",0.0637
"1985-05-23",0.0733
"1985-05-24",0.002
"1985-05-25",0.154
"1985-05-26",0.0185
"1985-05-27",0
"1985-05-28",0.1139
"1985-05-29",0.2096
"1985-05-30",0.5696
"1985-05-31",0.211
"1985-06-01",0
"1985-06-02",0
"1985-06-03",0.345
"1985-06-04",0.5913
"1985-06-05",0.5815
"1985-06-06",0
"1985-06-07",0
"1985-06-08",0.2952
"1985-06-09",0.1041
"1985-06-10",0
"1985-06-11",0
"1985-06-12",0
"1985-06-13",0
"1985-06-14",0.2765
"1985-06-15",0.0002
"1985-06-16",0
"1985-06-17",0.0604
"1985-06-18",0.2262
"1985-06-19",0.2248
"1985-06-20",0.0788
"1985-06-21",0.0595
"1985-06-22",0
"1985-06-23",0
"1985-06-24",0.0567
"1985-06-25",0.2935
"1985-06-26",0
"1985-06-27",0
"1985-06-28",0
"1985-06-29",0.5373
"1985-06-30",1.1701
"1985-07-01",0
"1985-07-02",0
"1985-07-03",0.111
"1985-07-04",0.1662
"1985-07-05",0
"1985-07-06",0
"1985-07-07",0
"1985-07-08",0
"1985-07-09",3.0007
"1985-07-10",0.0675
"1985-07-11",0.8719
"1985-07-12",1.1627
"1985-07-13",1.7381
"1985-07-14",2.7494
"1985-07-15",0.7277
"1985-07-16",4.9601
"1985-07-17",3.0219
"1985-07-18",1.9298
"1985-07-19",4.8027
"1985-07-20",2.1781
"1985-07-21",2.214
"1985-07-22",4.2549
"1985-07-23",0.4855
"1985-07-24",0
"1985-07-25",0
"1985-07-26",0.0831
"1985-07-27",0
"1985-07-28",2.0156
"1985-07-29",1.7728
"1985-07-30",3.0441
"1985-07-31",0
"1985-08-01",2.7868
"1985-08-02",2.0887
"1985-08-03",2.5887
"1985-08-04",0.9992
"1985-08-05",0
"1985-08-06",0
"1985-08-07",0.0014
"1985-08-08",3.351
"1985-08-09",1.6481
"1985-08-10",0.2998
"1985-08-11",0.1858
"1985-08-12",0.038
"1985-08-13",0
"1985-08-14",0
"1985-08-15",0
"1985-08-16",0
"1985-08-17",0.3436
"1985-08-18",0.7442
"1985-08-19",0.2189
"1985-08-20",0.0415
"1985-08-21",0.0919
"1985-08-22",0
"1985-08-23",0
"1985-08-24",0
"1985-08-25",0.009
"1985-08-26",0.2239
"1985-08-27",1.1565
"1985-08-28",1.1861
"1985-08-29",0.1616
"1985-08-30",0
"1985-08-31",0.2482
"1985-09-01",0
"1985-09-02",1.9818
"1985-09-03",1.6508
"1985-09-04",0.0734
"1985-09-05",0
"1985-09-06",0
"1985-09-07",0.3396
"1985-09-08",0
"1985-09-09",1.4857
"1985-09-10",6.8829
"1985-09-11",3.4286
"1985-09-12",0.5376
"1985-09-13",0
"1985-09-14",1.0711
"1985-09-15",3.6911
"1985-09-16",1.2104
"1985-09-17",0
"1985-09-18",9.5919
"1985-09-19",1.5053
"1985-09-20",3.2896
"1985-09-21",0
"1985-09-22",0.0152
"1985-09-23",0
"1985-09-24",0
"1985-09-25",0
"1985-09-26",0
"1985-09-27",0.0279
"1985-09-28",3.5449
"1985-09-29",0.0006
"1985-09-30",0.0059
"1985-10-01",0.861
"1985-10-02",0.0292
"1985-10-03",0
"1985-10-04",0
"1985-10-05",0
"1985-10-06",0
"1985-10-07",8.8163
"1985-10-08",0
"1985-10-09",0.1337
"1985-10-10",0.0687
"1985-10-11",3.6296
"1985-10-12",0
"1985-10-13",0.0482
"1985-10-14",0
"1985-10-15",0
"1985-10-16",1.0874
"1985-10-17",6.6691
"1985-10-18",0
"1985-10-19",0
"1985-10-20",0
"1985-10-21",0.0091
"1985-10-22",0.0113
"1985-10-23",0
"1985-10-24",0
"1985-10-25",0
"1985-10-26",0.0984
"1985-10-27",0.3497
"1985-10-28",1.2094
"1985-10-29",0.1205
"1985-10-30",0
"1985-10-31",7.4329
"1985-11-01",0
"1985-11-02",0
"1985-11-03",0
"1985-11-04",0.0022
"1985-11-05",2.4122
"1985-11-06",0
"1985-11-07",0
"1985-11-08",0.415
"1985-11-09",0.6501
"1985-11-10",0.5984
"1985-11-11",0.3432
"1985-11-12",2.5575
"1985-11-13",0.0084
"1985-11-14",0
"1985-11-15",0
"1985-11-16",0.0136
"1985-11-17",1.655
"1985-11-18",0.0276
"1985-11-19",0
"1985-11-20",0.7255
"1985-11-21",0.6281
"1985-11-22",0
"1985-11-23",0
"1985-11-24",1.1909
"1985-11-25",3.8371
"1985-11-26",3.1449
"1985-11-27",0.0094
"1985-11-28",2.6829
"1985-11-29",4.4433
"1985-11-30",5.7737
"1985-12-01",0.017
"1985-12-02",2.6798
"1985-12-03",1.4579
"1985-12-04",0
"1985-12-05",0.0445
"1985-12-06",0
"1985-12-07",0
"1985-12-08",0.2847
"1985-12-09",0.287
"1985-12-10",1.7328
"1985-12-11",0.6178
"1985-12-12",0.8871
"1985-12-13",0
"1985-12-14",0
"1985-12-15",0
"1985-12-16",0
"1985-12-17",0
"1985-12-18",0
"1985-12-19",0
"1985-12-20",0
"1985-12-21",0
"1985-12-22",0
"1985-12-23",0
"1985-12-24",0
"1985-12-25",0
"1985-12-26",0
"1985-12-27",0
"1985-12-28",0
"1985-12-29",0
"1985-12-30",1.0056
"1985-12-31",0.9925
"1986-01-01",0.0776
"1986-01-02",0
"1986-01-03",0.3025
"1986-01-04",0.0369
"1986-01-05",0.285
"1986-01-06",0.0433
"1986-01-07",0.1559
"1986-01-08",0
"1986-01-09",0
"1986-01-10",0
"1986-01-11",0
"1986-01-12",0
"1986-01-13",0
"1986-01-14",1.9777
"1986-01-15",0.0188
"1986-01-16",0
"1986-01-17",0.0475
"1986-01-18",0
"1986-01-19",0
"1986-01-20",0.125
"1986-01-21",0.14
"1986-01-22",1.1866
"1986-01-23",0.0739
"1986-01-24",0.4401
"1986-01-25",0
"1986-01-26",0
"1986-01-27",1.2557
"1986-01-28",0
"1986-01-29",0
"1986-01-30",0.9491
"1986-01-31",0.5516
"1986-02-01",0.259
"1986-02-02",0.0145
"1986-02-03",0
"1986-02-04",1.0298
"1986-02-05",0
"1986-02-06",3.8335
"1986-02-07",1.012
"1986-02-08",0.2423
"1986-02-09",0.0144
"1986-02-10",0
"1986-02-11",0
"1986-02-12",0
"1986-02-13",1.8129
"1986-02-14",0
"1986-02-15",3.1167
"1986-02-16",3.6565
"1986-02-17",0
"1986-02-18",0.1541
"1986-02-19",0.2677
"1986-02-20",0.0956
"1986-02-21",0.0184
"1986-02-22",0.0052
"1986-02-23",0.3742
"1986-02-24",0.0192
"1986-02-25",0
"1986-02-26",0
"1986-02-27",0
"1986-02-28",0
"1986-03-01",0
"1986-03-02",0.3143
"1986-03-03",0.0787
"1986-03-04",0
"1986-03-05",0
"1986-03-06",0
"1986-03-07",0.0833
"1986-03-08",1.7159
"1986-03-09",1.1019
"1986-03-10",4.4075
"1986-03-11",3.4827
"1986-03-12",1.4477
"1986-03-13",0.3809
"1986-03-14",1.3505
"1986-03-15",0.0099
"1986-03-16",0.2524
"1986-03-17",5.9592
"1986-03-18",0.2815
"1986-03-19",0.0198
"1986-03-20",0
"1986-03-21",0
"1986-03-22",0
"1986-03-23",0
"1986-03-24",0.9376
"1986-03-25",0.3778
"1986-03-26",0
"1986-03-27",0
"1986-03-28",0
"1986-03-29",0.4755
"1986-03-30",1.0876
"1986-03-31",1.3737
"1986-04-01",8.9567
"1986-04-02",0.9433
"1986-04-03",2.1907
"1986-04-04",0.0228
"1986-04-05",0.0092
"1986-04-06",0.2027
"1986-04-07",1.9194
"1986-04-08",0.0188
"1986-04-09",0
"1986-04-10",0.3303
"1986-04-11",0.2134
"1986-04-12",0.0059
"1986-04-13",0.0004
"1986-04-14",0
"1986-04-15",0.1025
"1986-04-16",1.4534
"1986-04-17",0.1584
"1986-04-18",0.0319
"1986-04-19",0.0797
"1986-04-20",0.0148
"1986-04-21",0
"1986-04-22",0.4731
"1986-04-23",0.6795
"1986-04-24",0.1956
"1986-04-25",1.2518
"1986-04-26",0.0955
"1986-04-27",0.1568
"1986-04-28",0
"1986-04-29",0
"1986-04-30",0
"1986-05-01",0
"1986-05-02",0.3091
"1986-05-03",0.3124
"1986-05-04",0.0079
"1986-05-05",0
"1986-05-06",1.2269
"1986-05-07",0.0133
"1986-05-08",0.2066
"1986-05-09",0.462
"1986-05-10",0
"1986-05-11",0
"1986-05-12",0
"1986-05-13",0
"1986-05-14",0.0034
"1986-05-15",1.6987
"1986-05-16",2.3213
"1986-05-17",1.5743
"1986-05-18",0
"1986-05-19",0
"1986-05-20",0
"1986-05-21",0.8991
"1986-05-22",1.0297
"1986-05-23",0.0074
"1986-05-24",1.9699
"1986-05-25",0.2644
"1986-05-26",0
"1986-05-27",0
"1986-05-28",0.1542
"1986-05-29",0.033
"1986-05-30",1.6942
"1986-05-31",0.9751
"1986-06-01",0.4646
"1986-06-02",0.224
"1986-06-03",0.7168
"1986-06-04",1.1278
"1986-06-05",0.2833
"1986-06-06",0.0056
"1986-06-07",0
"1986-06-08",0
"1986-06-09",0
"1986-06-10",0.0003
"1986-06-11",0
"1986-06-12",0
"1986-06-13",0
"1986-06-14",0
"1986-06-15",0
"1986-06-16",0
"1986-06-17",0.2362
"1986-06-18",0.2375
"1986-06-19",0.0017
"1986-06-20",0
"1986-06-21",0.0005
"1986-06-22",0.0005
"1986-06-23",0.0005
"1986-06-24",2.8159
"1986-06-25",3.1553
"1986-06-26",0.2984
"1986-06-27",0
"1986-06-28",0
"1986-06-29",1.4926
"1986-06-30",1.6505
"1986-07-01",0
"1986-07-02",0
"1986-07-03",0
"1986-07-04",7.2967
"1986-07-05",4.569
"1986-07-06",0
"1986-07-07",0.1494
"1986-07-08",0.0238
"1986-07-09",0.9289
"1986-07-10",0.1353
"1986-07-11",0
"1986-07-12",0
"1986-07-13",0
"1986-07-14",0.4504
"1986-07-15",1.5783
"1986-07-16",1.1587
"1986-07-17",0.4711
"1986-07-18",0.493
"1986-07-19",3.9628
"1986-07-20",9.4103
"1986-07-21",7.2735
"1986-07-22",5.0183
"1986-07-23",0.5656
"1986-07-24",0.4143
"1986-07-25",1.7427
"1986-07-26",0
"1986-07-27",0
"1986-07-28",0
"1986-07-29",0
"1986-07-30",0
"1986-07-31",0
"1986-08-01",0.1331
"1986-08-02",0.0409
"1986-08-03",0.1601
"1986-08-04",0.3729
"1986-08-05",0.9833
"1986-08-06",0.8781
"1986-08-07",0.8819
"1986-08-08",0.1756
"1986-08-09",1.176
"1986-08-10",0.0606
"1986-08-11",0.2047
"1986-08-12",2.8529
"1986-08-13",2.0848
"1986-08-14",2.7259
"1986-08-15",0
"1986-08-16",0
"1986-08-17",0
"1986-08-18",0.2097
"1986-08-19",0.8227
"1986-08-20",0.4143
"1986-08-21",0.2846
"1986-08-22",0.2375
"1986-08-23",1.0275
"1986-08-24",3.2054
"1986-08-25",2.3978
"1986-08-26",0.6972
"1986-08-27",1.2064
"1986-08-28",11.0465
"1986-08-29",1.2368
"1986-08-30",0.0178
"1986-08-31",0.0202
"1986-09-01",0.242
"1986-09-02",0.2056
"1986-09-03",0
"1986-09-04",0
"1986-09-05",0
"1986-09-06",0
"1986-09-07",0
"1986-09-08",4.8277
"1986-09-09",8.0614
"1986-09-10",1.3486
"1986-09-11",0
"1986-09-12",0
"1986-09-13",1.8035
"1986-09-14",0.2479
"1986-09-15",0.1387
"1986-09-16",0.4912
"1986-09-17",0.9043
"1986-09-18",1.0896
"1986-09-19",1.0767
"1986-09-20",0.4903
"1986-09-21",3.7145
"1986-09-22",9.8307
"1986-09-23",1.5035
"1986-09-24",2.724
"1986-09-25",0.204
"1986-09-26",0.2461
"1986-09-27",0
"1986-09-28",0.0389
"1986-09-29",0.1288
"1986-09-30",0
"1986-10-01",0
"1986-10-02",0.0128
"1986-10-03",0.0009
"1986-10-04",0
"1986-10-05",0.1639
"1986-10-06",0.9851
"1986-10-07",0
"1986-10-08",0
"1986-10-09",0
"1986-10-10",6.6107
"1986-10-11",2.8426
"1986-10-12",6.0945
"1986-10-13",0
"1986-10-14",0
"1986-10-15",0
"1986-10-16",0.056
"1986-10-17",0.0208
"1986-10-18",0.0258
"1986-10-19",0.5721
"1986-10-20",0.0002
"1986-10-21",0
"1986-10-22",0
"1986-10-23",0
"1986-10-24",0
"1986-10-25",0
"1986-10-26",0
"1986-10-27",0.0159
"1986-10-28",0
"1986-10-29",0.8853
"1986-10-30",0.0739
"1986-10-31",6.7953
"1986-11-01",11.819
"1986-11-02",4.447
"1986-11-03",3.5461
"1986-11-04",3.575
"1986-11-05",0
"1986-11-06",0.0024
"1986-11-07",0.8533
"1986-11-08",0
"1986-11-09",0
"1986-11-10",0
"1986-11-11",0
"1986-11-12",0
"1986-11-13",0
"1986-11-14",0
"1986-11-15",0
"1986-11-16",3.8427
"1986-11-17",0.0033
"1986-11-18",0.7654
"1986-11-19",5.1012
"1986-11-20",0
"1986-11-21",0
"1986-11-22",0.9691
"1986-11-23",0.0614
"1986-11-24",0
"1986-11-25",0.1462
"1986-11-26",0.1519
"1986-11-27",0
"1986-11-28",0
"1986-11-29",0.0324
"1986-11-30",0.0471
"1986-12-01",0
"1986-12-02",0.0239
"1986-12-03",0.5642
"1986-12-04",0.2736
"1986-12-05",1.8037
"1986-12-06",11.4477
"1986-12-07",0.8064
"1986-12-08",0.515
"1986-12-09",0
"1986-12-10",0
"1986-12-11",0
"1986-12-12",0
"1986-12-13",0
"1986-12-14",0.0123
"1986-12-15",0.0028
"1986-12-16",0.1401
"1986-12-17",3.1401
"1986-12-18",0.3431
"1986-12-19",0
"1986-12-20",0.0381
"1986-12-21",0.0071
"1986-12-22",0
"1986-12-23",0.0572
"1986-12-24",0.0027
"1986-12-25",0
"1986-12-26",0
"1986-12-27",0
"1986-12-28",0
"1986-12-29",0
"1986-12-30",0.0057
"1986-12-31",0.0246
"1987-01-01",0.0954
"1987-01-02",0.8785
"1987-01-03",0.4801
"1987-01-04",0.0428
"1987-01-05",2.7767
"1987-01-06",0.0091
"1987-01-07",1.5356
"1987-01-08",0.0436
"1987-01-09",0
"1987-01-10",0
"1987-01-11",0
"1987-01-12",0
"1987-01-13",0
"1987-01-14",0
"1987-01-15",1.6464
"1987-01-16",3.5797
"1987-01-17",0.0122
"1987-01-18",0.0019
"1987-01-19",0.0103
"1987-01-20",0.1018
"1987-01-21",0
"1987-01-22",0
"1987-01-23",1.5922
"1987-01-24",0
"1987-01-25",0
"1987-01-26",0
"1987-01-27",0.0288
"1987-01-28",3.6614
"1987-01-29",0.3421
"1987-01-30",2.4713
"1987-01-31",1.8404
"1987-02-01",0
"1987-02-02",0
"1987-02-03",0
"1987-02-04",3.5101
"1987-02-05",0
"1987-02-06",0
"1987-02-07",0
"1987-02-08",0.2294
"1987-02-09",0.4462
"1987-02-10",0.2675
"1987-02-11",0
"1987-02-12",0.4418
"1987-02-13",0.5097
"1987-02-14",1.7377
"1987-02-15",1.6795
"1987-02-16",1.4226
"1987-02-17",0.0022
"1987-02-18",0
"1987-02-19",1.8076
"1987-02-20",0.1497
"1987-02-21",0.3561
"1987-02-22",0
"1987-02-23",0
"1987-02-24",3.4715
"1987-02-25",5.8253
"1987-02-26",5.7049
"1987-02-27",0.027
"1987-02-28",0
"1987-03-01",0
"1987-03-02",0.0454
"1987-03-03",0
"1987-03-04",0.0006
"1987-03-05",0.0539
"1987-03-06",1.4022
"1987-03-07",0.0211
"1987-03-08",0.0439
"1987-03-09",0.4622
"1987-03-10",0.3704
"1987-03-11",0.1361
"1987-03-12",0
"1987-03-13",0
"1987-03-14",0.0821
"1987-03-15",3.5487
"1987-03-16",2.7202
"1987-03-17",0.043
"1987-03-18",0
"1987-03-19",1.8747
"1987-03-20",0.15
"1987-03-21",0.3599
"1987-03-22",3.0678
"1987-03-23",0.9343
"1987-03-24",0.0358
"1987-03-25",0
"1987-03-26",0
"1987-03-27",0.083
"1987-03-28",0.1331
"1987-03-29",1.5235
"1987-03-30",0
"1987-03-31",0
"1987-04-01",0
"1987-04-02",0
"1987-04-03",0
"1987-04-04",5.0409
"1987-04-05",0.2374
"1987-04-06",0
"1987-04-07",0.8287
"1987-04-08",0.0551
"1987-04-09",0
"1987-04-10",0
"1987-04-11",0
"1987-04-12",2.1997
"1987-04-13",0
"1987-04-14",0
"1987-04-15",0
"1987-04-16",0
"1987-04-17",0
"1987-04-18",0
"1987-04-19",0
"1987-04-20",0
"1987-04-21",0
"1987-04-22",0
"1987-04-23",0
"1987-04-24",0
"1987-04-25",0.1406
"1987-04-26",0
"1987-04-27",0
"1987-04-28",0
"1987-04-29",0.0161
"1987-04-30",1.491
"1987-05-01",0.8936
"1987-05-02",2.6611
"1987-05-03",0.0051
"1987-05-04",0.0051
"1987-05-05",0.0116
"1987-05-06",0.1801
"1987-05-07",0
"1987-05-08",0
"1987-05-09",0
"1987-05-10",0.1975
"1987-05-11",0.7182
"1987-05-12",1.6203
"1987-05-13",0.9685
"1987-05-14",1.9402
"1987-05-15",1.5728
"1987-05-16",1.0378
"1987-05-17",0.2814
"1987-05-18",0.6274
"1987-05-19",0.3886
"1987-05-20",0.0173
"1987-05-21",3.6898
"1987-05-22",0
"1987-05-23",0.0432
"1987-05-24",0.0026
"1987-05-25",0.0099
"1987-05-26",0.6308
"1987-05-27",0.0047
"1987-05-28",0.1106
"1987-05-29",0.1272
"1987-05-30",0.0265
"1987-05-31",0
"1987-06-01",0
"1987-06-02",0
"1987-06-03",0
"1987-06-04",0
"1987-06-05",0.1593
"1987-06-06",1.4034
"1987-06-07",2.1119
"1987-06-08",0.6174
"1987-06-09",1.2991
"1987-06-10",0
"1987-06-11",0
"1987-06-12",0
"1987-06-13",0
"1987-06-14",0
"1987-06-15",0.655
"1987-06-16",0
"1987-06-17",0
"1987-06-18",0
"1987-06-19",0
"1987-06-20",0
"1987-06-21",0.0365
"1987-06-22",0
